Group,Element,Name,VR,VM,Basic Prof.,Rtn. UIDs Opt.,Rtn. Dev. Id. Opt.,Rtn. Inst. Id. Opt.,Rtn. Pat. Chars. Opt.,Rtn. Long. Full Dates Opt.,Rtn. Long. Modif. Dates Opt.,Clean Desc. Opt.,Clean Struct. Cont. Opt.,Clean Graph. Opt.,TCIA element_sig_pattern,Final CTP Script
0018,9373,X-Ray Detector Label,ST,,remove,,keep,,,,,,,,"(0018,9373)",@remove()
0018,937b,Multi-energy Acquisition Description,UT,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0018,937B)",@keep()
0018,937f,Decomposition Description,UT,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0018,937F)",@keep()
0018,9424,Acquisition Protocol Description,LT,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0018,9424)",@keep()
0018,9516,Start Acquisition DateTime,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0018,9516)","@incrementdate(this,@DATEINC)"
0018,9517,End Acquisition DateTime,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0018,9517)","@incrementdate(this,@DATEINC)"
0018,9623,Functional Sync Pulse,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0018,9623)",@keep()
0018,9701,Decay Correction DateTime,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0018,9701)","@incrementdate(this,@DATEINC)"
0018,9804,Exclusion Start DateTime,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0018,9804)","@incrementdate(this,@DATEINC)"
0018,9919,Instruction Performed DateTime,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0018,9919)","@incrementdate(this,@DATEINC)"
0018,9937,Requested Series Description,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0018,9937)",@keep()
0018,a002,Contribution DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0018,A002)","@incrementdate(this,@DATEINC)"
0018,a003,Contribution Description,ST,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0018,A003)",@keep()
0020,000d,Study Instance UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0020,000D)","@hashuid(@UIDROOT,this)"
0020,000e,Series Instance UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0020,000E)","@hashuid(@UIDROOT,this)"
0020,0010,Study ID,SH,,blank,,,,,,,,,,"(0020,0010)",@empty()
0020,0027,Pyramid Label,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0020,0027)",@keep()
0020,0052,Frame of Reference UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0020,0052)","@hashuid(@UIDROOT,this)"
0020,0200,Synchronization Frame of Reference UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0020,0200)","@hashuid(@UIDROOT,this)"
0020,3401,Modifying Device ID,CS,,remove,,keep,,,,,,,,"(0020,3401)",@remove()
0020,3403,Modified Image Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0020,3403)","@incrementdate(this,@DATEINC)"
0020,3405,Modified Image Time,TM,,remove,,,,,keep,keep,,,,"(0020,3405)",@keep()
0020,3406,Modified Image Description,LO,,remove,,,,,,,,,,"(0020,3406)",@remove()
0020,4000,Image Comments,LT,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0020,4000)",@remove()
0020,9158,Frame Comments,LT,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0020,9158)",@remove()
0020,9161,Concatenation UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0020,9161)","@hashuid(@UIDROOT,this)"
0020,9164,Dimension Organization UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0020,9164)","@hashuid(@UIDROOT,this)"
0028,1199,Palette Color Lookup Table UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0028,1199)","@hashuid(@UIDROOT,this)"
0028,1214,Large Palette Color Lookup Table UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0028,1214)","@hashuid(@UIDROOT,this)"
0028,4000,Image Presentation Comments,LT,,remove,,,,,,,,,,"(0028,4000)",@remove()
0032,0012,Study ID Issuer,LO,,remove,,,,,,,,,,"(0032,0012)",@remove()
0032,0032,Study Verified Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0032,0032)","@incrementdate(this,@DATEINC)"
0032,0033,Study Verified Time,TM,,remove,,,,,keep,keep,,,,"(0032,0033)",@keep()
0032,0034,Study Read Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0032,0034)","@incrementdate(this,@DATEINC)"
0032,0035,Study Read Time,TM,,remove,,,,,keep,keep,,,,"(0032,0035)",@keep()
0032,1000,Scheduled Study Start Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0032,1000)","@incrementdate(this,@DATEINC)"
0032,1001,Scheduled Study Start Time,TM,,remove,,,,,keep,keep,,,,"(0032,1001)",@keep()
0032,1010,Scheduled Study Stop Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0032,1010)","@incrementdate(this,@DATEINC)"
0032,1011,Scheduled Study Stop Time,TM,,remove,,,,,keep,keep,,,,"(0032,1011)",@keep()
0032,1020,Scheduled Study Location,LO,,remove,,keep,,,,,,,,"(0032,1020)",@remove()
0032,1021,Scheduled Study Location AE Title,AE,,remove,,clean_manually,,,,,,,,"(0032,1021)",@remove()
0032,1030,Reason for Study,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0032,1030)",@keep()
0032,1032,Requesting Physician,PN,,remove,,,,,,,,,,"(0032,1032)",@remove()
0032,1033,Requesting Service,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0032,1033)",@remove()
0032,1040,Study Arrival Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0032,1040)","@incrementdate(this,@DATEINC)"
0032,1041,Study Arrival Time,TM,,remove,,,,,keep,keep,,,,"(0032,1041)",@keep()
0032,1050,Study Completion Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0032,1050)","@incrementdate(this,@DATEINC)"
0032,1051,Study Completion Time,TM,,remove,,,,,keep,keep,,,,"(0032,1051)",@keep()
0032,1060,Requested Procedure Description,LO,,blank,,,,,,,func:clean_descriptors_with_llm,,,"(0032,1060)",@keep()
0032,1066,Reason for Visit,UT,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0032,1066)",@remove()
0032,1067,Reason for Visit Code Sequence,SQ,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0032,1067)",@remove()
0032,1070,Requested Contrast Agent,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0032,1070)",@keep()
0032,4000,Study Comments,LT,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0032,4000)",@remove()
0034,0001,Flow Identifier Sequence,SQ,,replace,,,,,,,,,,"(0034,0001)",@process()
0034,0002,Flow Identifier,OB,,remove,,,,,,,,,,"(0034,0002)",removed
0034,0005,Source Identifier,OB,,remove,,,,,,,,,,"(0034,0005)",removed
0034,0007,Frame Origin Timestamp,OB,,remove,,,,,keep,func:hash_increment_date,,,,"(0034,0007)",@remove()
0038,0004,Referenced Patient Alias Sequence,SQ,,remove,,,,,,,,,,"(0038,0004)",@remove()
0038,0010,Admission ID,LO,,remove,,,,,,,,,,"(0038,0010)",@remove()
0038,0011,Issuer of Admission ID,LO,,remove,,,,,,,,,,"(0038,0011)",@remove()
0038,0014,Issuer of Admission ID Sequence,SQ,,remove,,,,,,,,,,"(0038,0014)",@remove()
0038,001a,Scheduled Admission Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0038,001A)","@incrementdate(this,@DATEINC)"
0038,001b,Scheduled Admission Time,TM,,remove,,,,,keep,keep,,,,"(0038,001B)",@keep()
0038,001c,Scheduled Discharge Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0038,001C)","@incrementdate(this,@DATEINC)"
0038,001d,Scheduled Discharge Time,TM,,remove,,,,,keep,keep,,,,"(0038,001D)",@keep()
0038,001e,Scheduled Patient Institution Residence,LO,,remove,,,,,,,,,,"(0038,001E)",@remove()
0038,0020,Admitting Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0038,0020)","@incrementdate(this,@DATEINC)"
0038,0021,Admitting Time,TM,,remove,,,,,keep,keep,,,,"(0038,0021)",@keep()
0038,0030,Discharge Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0038,0030)","@incrementdate(this,@DATEINC)"
0038,0032,Discharge Time,TM,,remove,,,,,keep,keep,,,,"(0038,0032)",@keep()
0038,0040,Discharge Diagnosis Description,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0038,0040)",@keep()
0038,0050,Special Needs,LO,,remove,,,,C,,,,,,"(0038,0050)",@remove()
0038,0060,Service Episode ID,LO,,remove,,,,,,,,,,"(0038,0060)",@remove()
0038,0061,Issuer of Service Episode ID,LO,,remove,,,,,,,,,,"(0038,0061)",@remove()
0038,0062,Service Episode Description,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0038,0062)",@keep()
0038,0064,Issuer of Service Episode ID Sequence,SQ,,remove,,,,,,,,,,"(0038,0064)",@remove()
0038,0300,Current Patient Location,LO,,remove,,,,,,,,,,"(0038,0300)",@remove()
0038,0400,Patient's Institution Residence,LO,,remove,,,,,,,,,,"(0038,0400)",@remove()
0038,0500,Patient State,LO,,remove,,,,C,,,func:clean_descriptors_with_llm,,,"(0038,0500)",@remove()
0038,4000,Visit Comments,LT,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0038,4000)",@remove()
003a,0310,Multiplex Group UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(003A,0310)","@hashuid(@UIDROOT,this)"
003a,0314,Impedance Measurement DateTime,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(003A,0314)","@incrementdate(this,@DATEINC)"
003a,0329,​Waveform Filter Description,ST,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(003A,0329)",@keep()
003a,032b,Filter Lookup Table Description,ST,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(003A,032B)",@keep()
0040,0001,Scheduled Station AE Title,AE,,remove,,clean_manually,,,,,,,,"(0040,0001)",@remove()
0040,0002,Scheduled Procedure Step Start Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,0002)","@incrementdate(this,@DATEINC)"
0040,0003,Scheduled Procedure Step Start Time,TM,,remove,,,,,keep,keep,,,,"(0040,0003)",@keep()
0040,0004,Scheduled Procedure Step End Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,0004)","@incrementdate(this,@DATEINC)"
0040,0005,Scheduled Procedure Step End Time,TM,,remove,,,,,keep,keep,,,,"(0040,0005)",@keep()
0040,0006,Scheduled Performing Physician's Name,PN,,remove,,,,,,,,,,"(0040,0006)",@remove()
0040,0007,Scheduled Procedure Step Description,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,0007)",@keep()
0040,0009,Scheduled Procedure Step ID,SH,,remove,,,,,,,,,,"(0040,0009)",@remove()
0040,000b,Scheduled Performing Physician Identification Sequence,SQ,,remove,,,,,,,,,,"(0040,000B)",@remove()
0040,0010,Scheduled Station Name,SH,,remove,,keep,,,,,,,,"(0040,0010)",@remove()
0040,0011,Scheduled Procedure Step Location,SH,,remove,,keep,,,,,,,,"(0040,0011)",@remove()
0040,0012,Pre-Medication,LO,,remove,,,,C,,,,,,"(0040,0012)",@keep()
0040,0241,Performed Station AE Title,AE,,remove,,clean_manually,,,,,,,,"(0040,0241)",@remove()
0040,0242,Performed Station Name,SH,,remove,,keep,,,,,,,,"(0040,0242)",@remove()
0040,0243,Performed Location,SH,,remove,,,,,,,,,,"(0040,0243)",@remove()
0040,0244,Performed Procedure Step Start Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,0244)","@incrementdate(this,@DATEINC)"
0040,0245,Performed Procedure Step Start Time,TM,,remove,,,,,keep,keep,,,,"(0040,0245)",@keep()
0040,0250,Performed Procedure Step End Date,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,0250)","@incrementdate(this,@DATEINC)"
0040,0251,Performed Procedure Step End Time,TM,,remove,,,,,keep,keep,,,,"(0040,0251)",@keep()
0040,0253,Performed Procedure Step ID,SH,,remove,,,,,,,,,,"(0040,0253)",@remove()
0040,0254,Performed Procedure Step Description,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,0254)",@keep()
0040,0275,Request Attributes Sequence,SQ,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,0275)",@remove()
0040,0280,Comments on the Performed Procedure Step,ST,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,0280)",@remove()
0040,0310,Comments on Radiation Dose,ST,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,0310)",@remove()
0040,050a,Specimen Accession Number,LO,,remove,,,,,,,,,,"(0040,050A)",@remove()
0040,0512,Container Identifier,LO,,replace,,,,,,,,,,"(0040,0512)",removed
0040,0513,Issuer of the Container Identifier Sequence,SQ,,blank,,,,,,,,,,"(0040,0513)",@process()
0040,051a,Container Description,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,051A)",@keep()
0040,0551,Specimen Identifier,LO,,replace,,,,,,,,,,"(0040,0551)",removed
0040,0554,Specimen UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0040,0554)","@hashuid(@UIDROOT,this)"
0040,0555,Acquisition Context Sequence,SQ,,blank,,,,,,,,clean_manually,,"(0040,0555)",@process()
0040,0562,Issuer of the Specimen Identifier Sequence,SQ,,blank,,,,,,,,,,"(0040,0562)",@process()
0040,0600,Specimen Short Description,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,0600)",@keep()
0040,0602,Specimen Detailed Description,UT,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,0602)",@keep()
0040,0610,Specimen Preparation Sequence,SQ,,blank,,,,,,,,clean_manually,,"(0040,0610)",@process()
0040,06fa,Slide Identifier,LO,,remove,,,,,,,,,,"(0040,06FA)",@remove()
0040,1001,Requested Procedure ID,SH,,remove,,,,,,,,,,"(0040,1001)",@remove()
0040,1002,Reason for the Requested Procedure,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,1002)",@remove()
0040,1004,Patient Transport Arrangements,LO,,remove,,,,,,,,,,"(0040,1004)",@remove()
0040,1005,Requested Procedure Location,LO,,remove,,,,,,,,,,"(0040,1005)",@remove()
0040,100a,Reason for Requested Procedure Code Sequence,SQ,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,100A)",@remove()
0040,1010,Names of Intended Recipients of Results,PN,,remove,,,,,,,,,,"(0040,1010)",@remove()
0040,1011,Intended Recipients of Results Identification Sequence,SQ,,remove,,,,,,,,,,"(0040,1011)",@remove()
0040,1101,Person Identification Code Sequence,SQ,,replace,,,,,,,,,,"(0040,1101)",removed
0040,1102,Person's Address,ST,,remove,,,,,,,,,,"(0040,1102)",@remove()
0040,1103,Person's Telephone Numbers,LO,,remove,,,,,,,,,,"(0040,1103)",@remove()
0040,1104,Person's Telecom Information,LT,,remove,,,,,,,,,,"(0040,1104)",@remove()
0040,1400,Requested Procedure Comments,LT,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,1400)",@remove()
0040,2001,Reason for the Imaging Service Request,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,2001)",@remove()
0040,2004,Issue Date of Imaging Service Request,DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,2004)","@incrementdate(this,@DATEINC)"
0040,2005,Issue Time of Imaging Service Request,TM,,remove,,,,,keep,keep,,,,"(0040,2005)",@keep()
0040,2008,Order Entered By,PN,,remove,,,,,,,,,,"(0040,2008)",@remove()
0040,2009,Order Enterer's Location,SH,,remove,,,,,,,,,,"(0040,2009)",@remove()
0040,2010,Order Callback Phone Number,SH,,remove,,,,,,,,,,"(0040,2010)",@remove()
0040,2011,Order Callback Telecom Information,LT,,remove,,,,,,,,,,"(0040,2011)",@remove()
0040,2016,Placer Order Number / Imaging Service Request,LO,,blank,,,,,,,,,,"(0040,2016)",@empty()
0040,2017,Filler Order Number / Imaging Service Request,LO,,blank,,,,,,,,,,"(0040,2017)",@empty()
0040,2400,Imaging Service Request Comments,LT,,remove,,,,,,,func:clean_descriptors_with_llm,,,"(0040,2400)",@keep()
0040,3001,Confidentiality Constraint on Patient Data Description,LO,,remove,,,,,,,,,,"(0040,3001)",@remove()
0040,4005,Scheduled Procedure Step Start DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,4005)","@incrementdate(this,@DATEINC)"
0040,4008,Scheduled Procedure Step Expiration DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,4008)","@incrementdate(this,@DATEINC)"
0040,4010,Scheduled Procedure Step Modification DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,4010)","@incrementdate(this,@DATEINC)"
0040,4011,Expected Completion DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,4011)","@incrementdate(this,@DATEINC)"
0040,4023,Referenced General Purpose Scheduled Procedure Step Transaction UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0040,4023)","@hashuid(@UIDROOT,this)"
0040,4025,Scheduled Station Name Code Sequence,SQ,,remove,,keep,,,,,,,,"(0040,4025)",@remove()
0040,4027,Scheduled Station Geographic Location Code Sequence,SQ,,remove,,keep,,,,,,,,"(0040,4027)",@remove()
0040,4028,Performed Station Name Code Sequence,SQ,,remove,,keep,,,,,,,,"(0040,4028)",@remove()
0040,4030,Performed Station Geographic Location Code Sequence,SQ,,remove,,keep,,,,,,,,"(0040,4030)",@remove()
0040,4034,Scheduled Human Performers Sequence,SQ,,remove,,,,,,,,,,"(0040,4034)",@remove()
0040,4035,Actual Human Performers Sequence,SQ,,remove,,,,,,,,,,"(0040,4035)",@remove()
0040,4036,Human Performer's Organization,LO,,remove,,,,,,,,,,"(0040,4036)",@remove()
0040,4037,Human Performer's Name,PN,,remove,,,,,,,,,,"(0040,4037)",@remove()
0040,4050,Performed Procedure Step Start DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,4050)","@incrementdate(this,@DATEINC)"
0040,4051,Performed Procedure Step End DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,4051)","@incrementdate(this,@DATEINC)"
0040,4052,Procedure Step Cancellation DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,4052)","@incrementdate(this,@DATEINC)"
0040,a023,Findings Group Recording Date (Trial),DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,A023)","@incrementdate(this,@DATEINC)"
0040,a024,Findings Group Recording Time (Trial),TM,,remove,,,,,keep,keep,,,,"(0040,A024)","@incrementdate(this,@DATEINC)"
0040,a027,Verifying Organization,LO,,replace,,,,,,,,,,"(0040,A027)",removed
0040,a030,Verification DateTime,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0040,A030)","@incrementdate(this,@DATEINC)"
0040,a032,Observation DateTime,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0040,A032)","@incrementdate(this,@DATEINC)"
0040,a033,Observation Start DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,A033)","@incrementdate(this,@DATEINC)"
0040,a034,Effective Start DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,,
0040,a035,Effective Stop DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,,
0040,a073,Verifying Observer Sequence,SQ,,replace,,,,,,,,,,"(0040,A073)",@process()
0040,a075,Verifying Observer Name,PN,,replace,,,,,,,,,,"(0040,A075)",removed
0040,a078,Author Observer Sequence,SQ,,remove,,,,,,,,,,"(0040,A078)",@remove()
0040,a07a,Participant Sequence,SQ,,remove,,,,,,,,,,"(0040,A07A)",@remove()
0040,a07c,Custodial Organization Sequence,SQ,,remove,,,,,,,,,,"(0040,A07C)",@remove()
0040,a082,Participation DateTime,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0040,A082)","@incrementdate(this,@DATEINC)"
0040,a088,Verifying Observer Identification Code Sequence,SQ,,blank,,,,,,,,,,"(0040,A088)",@remove()
0040,a110,Date of Document or Verbal Transaction (Trial),DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,A110)","@incrementdate(this,@DATEINC)"
0040,a112,Time of Document Creation or Verbal Transaction (Trial),TM,,remove,,,,,keep,keep,,,,"(0040,A112)",@keep()
0040,a120,DateTime,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0040,A120)","@incrementdate(this,@DATEINC)"
0040,a121,Date,DA,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0040,A121)","@incrementdate(this,@DATEINC)"
0040,a122,Time,TM,,func:set_fixed_datetime,,,,,keep,keep,,,,"(0040,A122)",@keep()
0040,a123,Person Name,PN,,replace,,,,,,,,,,"(0040,A123)",removed
0040,a124,UID,UI,,func:generate_hashuid,,,,,,,,,,"(0040,A124)","@hashuid(@UIDROOT,this)"
0040,a13a,Referenced DateTime,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0040,A13A)","@incrementdate(this,@DATEINC)"
0040,a171,Observation UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0040,A171)","@hashuid(@UIDROOT,this)"
0040,a172,Referenced Observation UID (Trial),UI,,func:generate_hashuid,keep,,,,,,,,,"(0040,A172)","@hashuid(@UIDROOT,this)"
0040,a192,Observation Date (Trial),DA,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,A192)","@incrementdate(this,@DATEINC)"
0040,a193,Observation Time (Trial),TM,,remove,,,,,keep,keep,,,,"(0040,A193)",@keep()
0040,a307,Current Observer (Trial),PN,,remove,,,,,,,,,,"(0040,A307)",@remove()
0040,a352,Verbal Source (Trial),PN,,remove,,,,,,,,,,"(0040,A352)",@remove()
0040,a353,Address (Trial),ST,,remove,,,,,,,,,,"(0040,A353)",@remove()
0040,a354,Telephone Number (Trial),LO,,remove,,,,,,,,,,"(0040,A354)",@remove()
0040,a358,Verbal Source Identifier Code Sequence (Trial),SQ,,remove,,,,,,,,,,"(0040,A358)",@remove()
0040,a402,Observation Subject UID (Trial),UI,,func:generate_hashuid,keep,,,,,,,,,"(0040,A402)","@hashuid(@UIDROOT,this)"
0040,a730,Content Sequence,SQ,,replace,,,,,,,,clean_manually,,"(0040,A730)",@process()
0040,b034,Annotation DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,,
0040,b036,Segment Definition DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,,
0040,b03b,Montage Name,LT,,remove,,,,,,,func:clean_descriptors_with_llm,,,,
0040,b03f,Montage Channel Label,LO,,remove,,,,,,,func:clean_descriptors_with_llm,,,,
0040,db06,Template Version,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,DB06)",@keep()
0040,db07,Template Local Version,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,DB07)",@keep()
0040,db0c,Template Extension Organization UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0040,DB0C)","@hashuid(@UIDROOT,this)"
0040,db0d,Template Extension Creator UID,UI,,func:generate_hashuid,keep,,,,,,,,,"(0040,DB0D)","@hashuid(@UIDROOT,this)"
0040,e004,HL7 Document Effective Time,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0040,E004)",@keep()
0042,0011,Encapsulated Document,OB,,remove,,,,,,,,,,"(0042,0011)",removed
0044,0004,Approval Status DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0044,0004)","@incrementdate(this,@DATEINC)"
0044,000b,Product Expiration DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0044,000B)","@incrementdate(this,@DATEINC)"
0044,0010,Substance Administration DateTime,DT,,remove,,,,,keep,func:hash_increment_date,,,,"(0044,0010)","@incrementdate(this,@DATEINC)"
0044,0104,Assertion DateTime,DT,,func:set_fixed_datetime,,,,,keep,func:hash_increment_date,,,,"(0044,0104)","@incrementdate(this,@DATEINC)"
